Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Fix versions,Components,Components,Components,Components,Components,Components,Components,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Custom field (Actual end),Custom field (Actual start),Custom field (Approvals),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Name),Custom field (Epic Status),Custom field (Focus Areas),Custom field (Goals),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Project overview key),Custom field (Project overview status),Custom field (Rank),Custom field (Request Type),Custom field (Sentiment),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Total forms),Custom field (Vulnerability),Custom field ([CHART] Date of First Response),Custom field ([CHART] Time in Status),Parent,Parent key,Parent summary,Status Category,Status Category Changed
WRITE TEST CASE FOR SIGNUP,AN-18,10067,Sub-task,To Do,AN,AnotherOne,software,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,,Medium,,,,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,02/Apr/26 11:02 AM,02/Apr/26 11:02 AM,,,,,,,,,,,,0,,,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@7908ec46,,,,,,,,,,,,,,,,0|i0005z:,,,AN Sprint 1,,,,,,,,,,,,10051,AN-10,WRITE FUNCTIONALITY TEST CASE FOR REGISTER MODULE,To Do,02/Apr/26 11:02 AM
WRTE TEST CASE FOR TERMS AND CONDITIONS,AN-17,10065,Sub-task,To Do,AN,AnotherOne,software,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,,Medium,,,,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,02/Apr/26 11:01 AM,02/Apr/26 11:01 AM,,,,,,,,,,,,0,,,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@61af218c,,,,,,,,,,,,,,,,0|i0005r:,,,AN Sprint 1,,,,,,,,,,,,10051,AN-10,WRITE FUNCTIONALITY TEST CASE FOR REGISTER MODULE,To Do,02/Apr/26 11:01 AM
WRITE TEST CASE FOR CONFIRM PASSWORD,AN-16,10063,Sub-task,To Do,AN,AnotherOne,software,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,,Medium,,,,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,02/Apr/26 11:01 AM,02/Apr/26 11:01 AM,,,,,,,,,,,,0,,,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@25828df1,,,,,,,,,,,,,,,,0|i0005j:,,,AN Sprint 1,,,,,,,,,,,,10051,AN-10,WRITE FUNCTIONALITY TEST CASE FOR REGISTER MODULE,To Do,02/Apr/26 11:01 AM
WRITE TEST CASE FOR THE OTP FIELD ,AN-15,10061,Sub-task,To Do,AN,AnotherOne,software,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,,Medium,,,,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,02/Apr/26 11:01 AM,02/Apr/26 11:01 AM,,,,,,,,,,,,0,,,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@720d7cba,,,,,,,,,,,,,,,,0|i0005b:,,,AN Sprint 1,,,,,,,,,,,,10051,AN-10,WRITE FUNCTIONALITY TEST CASE FOR REGISTER MODULE,To Do,02/Apr/26 11:01 AM
WRITE TEST CASES FOR THE PASSWORD TEXT FIELD,AN-14,10059,Sub-task,To Do,AN,AnotherOne,software,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,,Medium,,,,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,02/Apr/26 11:00 AM,02/Apr/26 11:00 AM,,,,,,,,,,,,0,,,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@15a28eb8,,,,,,,,,,,,,,,,0|i00053:,,,AN Sprint 1,,,,,,,,,,,,10051,AN-10,WRITE FUNCTIONALITY TEST CASE FOR REGISTER MODULE,To Do,02/Apr/26 11:00 AM
WRITE TEST CASE FOR EMAIL TEXT FIELD,AN-13,10057,Sub-task,To Do,AN,AnotherOne,software,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,,Medium,,,,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,02/Apr/26 10:50 AM,02/Apr/26 10:50 AM,,,,,,,,,,,,0,,,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@4de1311c,,,,,,,,,,,,,,,,0|i0004v:,,,AN Sprint 1,,,,,,,,,,,,10051,AN-10,WRITE FUNCTIONALITY TEST CASE FOR REGISTER MODULE,To Do,02/Apr/26 10:50 AM
WRITE TEST CASE FOR PHONE NUMBER TEXT FIELD,AN-12,10055,Sub-task,To Do,AN,AnotherOne,software,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,,Medium,,,,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,02/Apr/26 10:49 AM,02/Apr/26 10:49 AM,,,,,,,,,,,,0,,,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@7925cfad,,,,,,,,,,,,,,,,0|i0004n:,,,AN Sprint 1,,,,,,,,,,,,10051,AN-10,WRITE FUNCTIONALITY TEST CASE FOR REGISTER MODULE,To Do,02/Apr/26 10:49 AM
WRITE TEST CASE FOR FULL NAME TEXT FIELD ,AN-11,10053,Sub-task,To Do,AN,AnotherOne,software,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,,Medium,,,,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,02/Apr/26 10:49 AM,02/Apr/26 10:49 AM,,,,,,,,,,,,0,,,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@2588581e,,,,,,,,,,,,,,,,0|i0004f:,,,AN Sprint 1,,,,,,,,,,,,10051,AN-10,WRITE FUNCTIONALITY TEST CASE FOR REGISTER MODULE,To Do,02/Apr/26 10:49 AM
WRITE FUNCTIONALITY TEST CASE FOR REGISTER MODULE,AN-10,10051,Task,To Do,AN,AnotherOne,software,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,,High,,,,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,02/Apr/26 10:48 AM,02/Apr/26 10:48 AM,02/Apr/26 10:49 AM,,Release 1,,,,,,,,04/Apr/26 12:00 AM,0,,,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@b0b59cc,,,,,,,,,,,,,,,,0|i00047:,,,AN Sprint 1,02/Apr/26 12:00 AM,,,,,,,,,,,,,,To Do,02/Apr/26 10:48 AM
VIDEO,AN-9,10050,Epic,To Do,AN,AnotherOne,software,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,,Medium,,,,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,02/Apr/26 10:38 AM,02/Apr/26 10:38 AM,,,,,,,,,,,,0,,,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@46dd56ef,,,,,ghx-label-3,,To Do,,,,yellow,,,,,0|i0003z:,,,,,,,,,,,,,,,,,,To Do,02/Apr/26 10:38 AM
USER SHOULD BE ABLE TO PLAY A VIDEO,AN-8,10049,Story,To Do,AN,AnotherOne,software,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,,Medium,,,,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,02/Apr/26 10:21 AM,02/Apr/26 10:46 AM,02/Apr/26 10:44 AM,,,,,,,,,,,0,,,Pavitra Sharma,712020:71111447-c217-4640-a3fd-5cb6502e1244,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@58f11e49,,,,,,,,,,,,,,,,0|i0003r:,,,AN Sprint 3,,,,,,,,,,,,10050,AN-9,VIDEO,To Do,02/Apr/26 10:21 AM
